Crops,Fruit,Almond,Amygdalus communis,Cailfornia papershell
,,,,Cristomarto
,,,,Fascionello
,,,,Geneco
,,,,Hybrid-15
,,,,JK-55
,,,,Marcona
,,,,Non-Pariel
,,,,Peerles
,,,,Pethick’s wonder
,,,,Texas
,,,,Vesta
,,,,Makhdoom
,,,,Parbat
,,,,Waris
,,,,Shalimar
,,,,Neplus ultra
,,,,Afghanistan seedling
,,Aonla,Emblica officinalis,Banarasi 
,,,,Francis 
,,,,Chakaiya 
,,,,Kanchan 
,,,,NA 6 
,,,,NA 7 
,,,,Anand 1 
,,,,Anand 2
,,,,Anand 3
,,Apple,Malus pumila,Ambri
,,,,Ambred
,,,,Ambroyal
,,,,American mother
,,,,Anna
,,,,Apirouge kerry pippin
,,,,Rome beauty
,,,,Baldwin 
,,,,Yellow newton
,,,,Bright-n-early
,,,,Chamure golden
,,,,Chaubattia anupam
,,,,Chaubattia princess
,,,,Coop-12
,,,,Coop-13
,,,,Cortland golden
,,,,Cox’s orange pippin
,,,,Red Delicious 
,,,,Early Shan burry
,,,,Fenny
,,,,Benoni
,,,,Firdous
,,,,Florina
,,,,Freedom
,,,,Golden delicious
,,,,Golden spur
,,,,Granny smith
,,,,Hardiman
,,,,Irish peach
,,,,Jon free
,,,,King pippin american
,,,,Lal ambri
,,,,Lord lambourne
,,,,McIntosh
,,,,Michael molies
,,,,Michal
,,,,Miller’s sturdy spur
,,,,Neomi
,,,,Nova easy grow
,,,,Nova mac
,,,,Oregon spur-II
,,,,Parlin’s beauty
,,,,Prima
,,,,Priscilla
,,,,Razakwar jonathan
,,,,Red chief oregon
,,,,Red delicious 
,,,,Red gold
,,,,Red gold queen’s
,,,,Red lord lambourne
,,,,Red spur
,,,,Buckingham
,,,,Rymer 
,,,,Scarlet siberian
,,,,Schlomit
,,,,Shireen
,,,,Silver super
,,,,Sir prize
,,,,Skyline supreme
,,,,Smith
,,,,Staring delicious
,,,,Stark spur
,,,,Starkrimson
,,,,Sunehari
,,,,Super red spur red
,,,,Tamma
,,,,Top red
,,,,Tropical beauty
,,,,Tydeman’s early
,,,,Vance delicious
,,,,Vered
,,,,Well spur
,,,,White dotted red
,,,,Winter banana
,,,,Granny smith
,,,,Yellow newton
,,Apricot,Prunus armeniaca,Alfred
,,,,Ambroise
,,,,Australian
,,,,Baiti
,,,,Bebeco
,,,,Beladi
,,,,Charmagaz
,,,,Chaubattia alankar
,,,,Chaubattia madhu
,,,,Chaubattia kesri
,,,,Early shipley
,,,,Farming dale
,,,,Halman
,,,,Kaisha
,,,,Khante
,,,,Margulam
,,,,Moorpark
,,,,Nari
,,,,Narmu
,,,,New castle
,,,,Nugget
,,,,Rakchakarpa
,,,,Rogan
,,,,Royal
,,,,Shakarpara
,,,,Suffaida
,,,,Tokpopa
,,,,Turkey
,,Avocado,Persea americana,Bacon
,,,,Booth-7
,,,,Booth-8
,,,,Collinson
,,,,Ettinger
,,,,Fuerte
,,,,Gottfreid
,,,,Green
,,,,Purple
,,,,Hass
,,,,Linda
,,,,Nabal
,,,,Pinkerton
,,,,Pollock
,,,,Puebla
,,,,Sharwil
,,,,Waldin
,,,,Zutano
,,Bael,Aegle marmelos,Kaghzi gonda
,,,,Kaghzi mirzapuri
,,,,Kagzi banarasi
,,,,Kagzi etawah
,,,,Narendra bael-1
,,,,Narendra bael-2
,,Banana,Musa Acuminata,Alpon
,,,,Amritpani
,,,,Basrai
,,,,Bharat moni
,,,,Bhimkol
,,,,Bluggoe
,,,,Borjahaji
,,,,Brazilian
,,,,Chakrakeli
,,,,Chini champa
,,,,Common dwarf
,,,,Digjowa
,,,,Dwarf cavendis
,,,,Elakkibale
,,,,Enano gigante
,,,,FHIA-1 (Gold finger)
,,,,FHIA-3
,,,,G-9
,,,,Gandevi selection
,,,,Gauria
,,,,Giant cavendish
,,,,Giant governor
,,,,Golden beauty
,,,,Grand naine
,,,,Harichal
,,,,Honda
,,,,Ice cream
,,,,Jahaji
,,,,Jatikol
,,,,Kanchkol
,,,,Kanthali
,,,,Kappa pazham
,,,,Karpoora poovan
,,,,Karpuravalli
,,,,Kathali
,,,,Kothia
